Original_Intent__c,Ext_Id__c,Predicted_Intent__c,Utterance__c
atis_flight,a0BB0000002YkDiMAK,atis_flight,show me the cheapest one way flights from montreal to orlando
atis_flight,a0BB0000002YkDjMAK,atis_flight,show me the cheapest one way flights from orlando to montreal
atis_flight,a0BB0000002YkDkMAK,atis_flight,show me the cheapest economy flights from miami to new york
atis_flight,a0BB0000002YkDlMAK,atis_flight,kansas city to las vegas economy
atis_flight,a0BB0000002YkDmMAK,atis_flight,kansas city to las vegas economy
atis_airline,a0BB0000002YkDnMAK,atis_airline,what airline is hp
atis_ground_service,a0BB0000002YkDoMAK,atis_ground_service,ground transportation in las vegas
atis_ground_service,a0BB0000002YkDpMAK,atis_ground_service,ground transportation for las vegas
atis_flight,a0BB0000002YkDqMAK,atis_flight,las vegas to baltimore economy
atis_flight,a0BB0000002YkDrMAK,atis_flight,las vegas to baltimore economy
atis_flight,a0BB0000002YkDsMAK,atis_flight,baltimore to kansas city economy
atis_airline,a0BB0000002YkDtMAK,atis_airline,what airline is us
atis_airline,a0BB0000002YkDuMAK,atis_airline,which airline is us
atis_airline,a0BB0000002YkDvMAK,atis_airline,which airline is us
atis_airline,a0BB0000002YkDwMAK,atis_airline,which airline is us
atis_airline,a0BB0000002YkDxMAK,atis_airline,which airline is us
atis_flight,a0BB0000002YkDyMAK,atis_flight,columbus to chicago one way before 10 am
atis_airline,a0BB0000002YkDzMAK,atis_airline,what airline is hp
atis_flight,a0BB0000002YkAnMAK,atis_flight,show me the flights between oakland and salt lake city
atis_abbreviation,a0BB0000002YkAmMAK,atis_abbreviation,what is mci
atis_abbreviation,a0BB0000002YkAoMAK,atis_abbreviation,what does not sa mean
atis_flight,a0BB0000002YkApMAK,atis_flight,what is the earliest daily flight between oakland and salt lake city
atis_airline,a0BB0000002YkAqMAK,atis_airline,what airline is dl
atis_flight,a0BB0000002YkArMAK,atis_flight,what is the latest daily flight between oakland and salt lake city
atis_flight,a0BB0000002YkAsMAK,atis_flight,show me the flights between los angeles and dallas
atis_ground_service,a0BB0000002YkAtMAK,atis_ground_service,what ground transportation is available from dallas fort worth airport to downtown dallas
atis_flight,a0BB0000002YkAuMAK,atis_flight,what are the flights between dallas and phoenix
atis_ground_service,a0BB0000002YkAvMAK,atis_ground_service,what ground transportation is available between phoenix airport and downtown phoenix
atis_flight,a0BB0000002YkAwMAK,atis_flight,are there any flights between dallas and phoenix using a dc10 aircraft
atis_airline,a0BB0000002YkAxMAK,atis_airline,what airline is aa
atis_flight,a0BB0000002YkAyMAK,atis_flight,show me the flights between milwaukee and indiana
atis_flight,a0BB0000002YkIEMA0,atis_flight,now show me all the flights from st. louis to burbank
atis_airline,a0BB0000002YkIFMA0,atis_airline,is there one airline that flies from burbank to milwaukee milwaukee to st. louis and from st. louis to burbank
atis_flight,a0BB0000002YkIDMA0,atis_flight,find me all the flights from milwaukee to st. louis
atis_flight,a0BB0000002YkIGMA0,atis_flight,find me all the round trip flights from burbank to milwaukee stopping in st. louis
atis_flight,a0BB0000002YkIHMA0,atis_flight,i'd like to book two flights to westchester county
atis_flight,a0BB0000002YkIIMA0,atis_flight,i want to book a flight from salt lake city to westchester county
atis_flight,a0BB0000002YkIJMA0,atis_flight,i'd like to book a flight from cincinnati to new york city on united airlines for next saturday
atis_flight,a0BB0000002YkIKMA0,atis_flight,please find all the flights from cincinnati to any airport in the new york city area that arrive next saturday before 6 pm
atis_flight,a0BB0000002YkILMA0,atis_flight,find me a flight from cincinnati to any airport in the new york city area
atis_flight,a0BB0000002YkIMMA0,atis_flight,i'd like to fly from miami to chicago on american airlines
atis_flight,a0BB0000002YkINMA0,atis_flight,i would like to book a round trip flight from kansas city to chicago
atis_flight,a0BB0000002YkIOMA0,atis_flight,find me a flight that flies from memphis to tacoma
atis_flight,a0BB0000002Yk6PMAS,atis_flight,which round trip flights leave chicago next tuesday around 6 pm and arrive in detroit
atis_flight,a0BB0000002Yk6QMAS,atis_flight,which round trip flights leave chicago next tuesday and arrive in detroit around 6 pm
atis_flight,a0BB0000002Yk6OMAS,atis_flight,show me round trip flights from chicago to detroit leaving next tuesday and returning the day after
atis_flight,a0BB0000002Yk6RMAS,atis_flight,which flights leave on monday from montreal and arrive in chicago in the morning
atis_flight,a0BB0000002Yk6SMAS,atis_flight,which flights leave chicago on april twelfth and arrive in indianapolis in the morning
atis_flight,a0BB0000002Yk6TMAS,atis_flight,which flights leave on wednesday april thirteenth from indianapolis and arrive in montreal in the morning
atis_flight,a0BB0000002Yk6UMAS,atis_flight,which flights leave april twelfth from indianapolis and arrive in montreal around 10 pm
atis_flight,a0BB0000002Yk6VMAS,atis_flight,i'd like to go from long beach to st. louis and i'd like to stop in dallas i'd also like to have lunch during my flight
atis_flight,a0BB0000002Yk6WMAS,atis_flight,next wednesday i would like to leave kansas city on a trip to chicago which arrives in chicago around 7 pm
atis_flight,a0BB0000002Yk6XMAS,atis_flight,i would like to return from chicago around 7 pm to kansas city
atis_flight,a0BB0000002Yk6YMAS,atis_flight,i would like to leave this afternoon on an american flight from cincinnati to burbank
atis_flight,a0BB0000002Yk6ZMAS,atis_flight,on sunday evening i would like to leave montreal quebec on a flight to san diego california
atis_flight,a0BB0000002Yk6aMAC,atis_flight,what are the flights on sunday from montreal quebec to san diego california
atis_flight,a0BB0000002Yk6bMAC,atis_flight,on tuesday are the flights from san diego california to indianapolis indiana i would like the flight to be in the afternoon
atis_flight,a0BB0000002Yk6cMAC,atis_flight,on thursday morning i would like a nonstop flight from indianapolis to toronto
atis_flight,a0BB0000002Yk6dMAC,atis_flight,on friday morning i would like to fly from toronto to montreal
atis_flight,a0BB0000002Yk6eMAC,atis_flight,i would like an early morning flight today from los angeles to charlotte
atis_flight,a0BB0000002Yk6fMAC,atis_flight,on wednesday night i would like a flight from charlotte to newark
atis_flight,a0BB0000002Yk6gMAC,atis_flight,on friday night i would like a flight from newark to los angeles
atis_flight,a0BB0000002Yk6hMAC,atis_flight,find a flight from tampa to montreal by way of new york
atis_flight,a0BB0000002Yk6iMAC,atis_flight,please find a flight from miami florida to las vegas nevada arriving before 4 o'clock pm
atis_flight,a0BB0000002Yk6jMAC,atis_flight,please find a flight from las vegas to michigan
atis_flight,a0BB0000002Yk6kMAC,atis_flight,please find a flight from detroit michigan to st. petersburg arriving before 10 pm
atis_flight,a0BB0000002Yk6lMAC,atis_flight,please find a flight from st. petersburg to miami on thursday
atis_flight,a0BB0000002Yk6mMAC,atis_flight,please find a flight from san diego to toronto on alaska airlines
atis_flight,a0BB0000002Yk6nMAC,atis_flight,please find the flights from columbus to houston with a layover in nashville tomorrow
atis_flight,a0BB0000002Yk6oMAC,atis_flight,please give me the flights from nashville to houston nonstop with dinner served
atis_flight,a0BB0000002Yk6pMAC,atis_flight,please find flights available from kansas city to newark
atis_flight,a0BB0000002Yk6qMAC,atis_flight,please find a flight that goes from kansas city to newark to orlando back to kansas city
atis_flight,a0BB0000002Yk6rMAC,atis_flight,please find a flight from kansas city to newark
atis_flight,a0BB0000002Yk6sMAC,atis_flight,please find a flight from newark to orlando
atis_flight,a0BB0000002Yk6tMAC,atis_flight,please find a flight from orlando to kansas city
atis_flight,a0BB0000002Yk6uMAC,atis_flight,i would like to fly from columbus to phoenix through cincinnati in the afternoon
atis_flight,a0BB0000002Yk6vMAC,atis_flight,does the airport at burbank have a flight that comes in from kansas city
atis_flight,a0BB0000002Yk6wMAC,atis_flight,which flights arrive in burbank from kansas city on saturdays in the afternoon
atis_flight,a0BB0000002Yk6xMAC,atis_flight,which flights arrive in burbank from las vegas on saturday april twenty third in the afternoon
atis_flight,a0BB0000002Yk6yMAC,atis_flight,which flights are available from orlando to cleveland that arrive around 10 pm
atis_flight,a0BB0000002Yk6zMAC,atis_flight,what flights are available from indianapolis to san diego on april twenty first in the late afternoon
atis_flight,a0BB0000002Yk70MAC,atis_flight,what flights leave cleveland going to indianapolis on april twenty first in the morning
atis_flight,a0BB0000002Yk71MAC,atis_flight,which flights are available on april twenty first in the morning from nashville to tacoma
atis_flight,a0BB0000002Yk72MAC,atis_flight,which flights are available from tacoma to san jose in the morning on april twenty second
atis_flight,a0BB0000002Yk73MAC,atis_flight,which flights are available from san jose to nashville leaving in the morning on april twenty three
atis_airfare,a0BB0000002Yk74MAC,atis_airfare,what is the most expensive one way fare between detroit and westchester county
atis_airline,a0BB0000002Yk75MAC,atis_airline,what airlines fly between detroit and westchester county
atis_flight_time,a0BB0000002Yk76MAC,atis_flight_time,what are the departure times from detroit to westchester county
atis_flight,a0BB0000002Yk77MAC,atis_flight,what is the latest flight from baltimore to oakland that serves dinner
atis_flight,a0BB0000002Yk78MAC,atis_flight,what is the earliest flight between baltimore and oakland that serves breakfast
atis_airline,a0BB0000002Yk79MAC,atis_airline,what airline flies from boston to san diego
atis_flight,a0BB0000002Yk7AMAS,atis_flight,what is the latest breakfast flight from dallas to tampa
atis_flight,a0BB0000002Yk7BMAS,atis_flight,show me all lufthansa flights from seattle to boston with stopovers in minneapolis
atis_flight,a0BB0000002Yk7CMAS,atis_flight,show me all flights from seattle to boston with stopovers in minneapolis
atis_flight,a0BB0000002Yk7DMAS,atis_flight,list philadelphia to san francisco flights with stopovers in dallas
atis_flight,a0BB0000002Yk7EMAS,atis_flight,show me the connecting flights between boston and denver and the types of aircraft used
atis_flight,a0BB0000002Yk7FMAS,atis_flight,show me all the morning flights from philadelphia to fort worth
atis_flight,a0BB0000002Yk7GMAS,atis_flight,show me all the flights from kansas city to st. paul
atis_flight,a0BB0000002Yk7HMAS,atis_flight,show me northwest flight 608 from kansas city to st. paul
atis_flight,a0BB0000002Yk7IMAS,atis_flight,show me all the flights from indianapolis to charlotte on monday
atis_ground_service,a0BB0000002Yk7JMAS,atis_ground_service,what is the ground transportation between the charlotte airport charlotte airport and downtown charlotte
atis_flight,a0BB0000002Yk7KMAS,atis_flight,show me all the flights from charlotte to minneapolis that leave at 2 pm or later on monday
atis_flight,a0BB0000002Yk7LMAS,atis_flight,show me all the flights from charlotte to minneapolis on tuesday morning
atis_flight,a0BB0000002Yk7MMAS,atis_flight,show me the direct flights from charlotte to minneapolis on tuesday morning
atis_flight,a0BB0000002Yk7NMAS,atis_flight,show me flight us 1500 on monday from charlotte to minneapolis please
atis_flight,a0BB0000002Yk7OMAS,atis_flight,show me all the flights from minneapolis to indianapolis on tuesday that leave after 2 pm
atis_flight,a0BB0000002Yk7PMAS,atis_flight,show me the flights from minneapolis to indiana
atis_ground_service,a0BB0000002YkB0MAK,atis_ground_service,what ground transportation is available between pittsburgh airport and downtown pittsburgh
atis_flight,a0BB0000002YkB1MAK,atis_flight,show me the flights between pittsburgh and washington dc
atis_flight,a0BB0000002YkAzMAK,atis_flight,what are the flights between milwaukee and pittsburgh
atis_ground_service,a0BB0000002YkB2MAK,atis_ground_service,what ground transportation is available between dca and downtown washington
atis_flight,a0BB0000002YkB3MAK,atis_flight,what are the flights between dca and milwaukee
atis_ground_service,a0BB0000002YkB4MAK,atis_ground_service,what ground transportation is available between milwaukee airport and downtown milwaukee
atis_aircraft,a0BB0000002YkB5MAK,atis_aircraft,determine the type of aircraft used on a flight from cleveland to dallas that leaves before noon
atis_flight,a0BB0000002YkB6MAK,atis_flight,find a flight between st. petersburg and charlotte the flight should leave in the afternoon and arrive as soon after 5 pm as possible it should be a nonstop flight
atis_flight,a0BB0000002YkB7MAK,atis_flight,list a flight on delta airlines from toronto to san diego
atis_flight,a0BB0000002YkB8MAK,atis_flight,list a flight on american airlines from toronto to san diego
atis_flight,a0BB0000002YkB9MAK,atis_flight,list a flight from toronto to san diego
atis_flight,a0BB0000002YkBAMA0,atis_flight,list flights from oakland to salt lake city leaving after 1700 wednesday
atis_flight,a0BB0000002YkBBMA0,atis_flight,list flights from oakland to salt lake city leaving after midnight thursday
atis_flight,a0BB0000002YkBCMA0,atis_flight,list flights between phoenix and las vegas
atis_flight,a0BB0000002YkBDMA0,atis_flight,list flights from las vegas to denver
atis_flight,a0BB0000002YkBEMA0,atis_flight,list flights from milwaukee to washington dc before 1200
atis_flight,a0BB0000002YkBFMA0,atis_flight,list flights from washington dc to pittsburgh leaving after 1800
atis_flight,a0BB0000002YkBGMA0,atis_flight,list flights from washington dc to pittsburgh
atis_flight,a0BB0000002YkBHMA0,atis_flight,list flights between pittsburgh and milwaukee
atis_flight,a0BB0000002YkBIMA0,atis_flight,i'd like a flight to san diego from washington dc
atis_flight,a0BB0000002YkBJMA0,atis_flight,i'd like to fly from cleveland to dallas
atis_flight,a0BB0000002YkBKMA0,atis_flight,i want to fly from washington dc to phoenix arizona
atis_flight,a0BB0000002YkBLMA0,atis_flight,i need a flight from phoenix to atlanta
atis_flight,a0BB0000002YkBMMA0,atis_flight,i would like to fly from atlanta to san diego
atis_flight,a0BB0000002YkBNMA0,atis_flight,i would like to fly from san diego to seattle
atis_flight,a0BB0000002YkBOMA0,atis_flight,i would like to fly from orlando to kansas city
atis_flight,a0BB0000002YkBPMA0,atis_flight,i need a flight from kansas city to minneapolis
atis_flight,a0BB0000002YkBQMA0,atis_flight,i need a flight from san diego to washington dc
atis_flight,a0BB0000002YkBRMA0,atis_flight,i need a flight from washington dc to san diego
atis_airfare,a0BB0000002YkBSMA0,atis_airfare,what is the lowest fare for a flight from washington dc to boston
atis_airfare,a0BB0000002YkBTMA0,atis_airfare,what is the lowest fare from washington dc to montreal
atis_airfare,a0BB0000002YkBUMA0,atis_airfare,what is the lowest fare from toronto to washington dc
atis_flight,a0BB0000002YkBVMA0,atis_flight,i want a flight from montreal to washington dc
atis_flight,a0BB0000002YkBWMA0,atis_flight,i want a flight from nashville to seattle that arrives no later than 3 pm
atis_flight,a0BB0000002Yk7RMAS,atis_flight,show me flight us 1207 from indianapolis to charlotte on monday and flight us 1500 from charlotte to minneapolis on monday and flight twa 639 from minneapolis to indianapolis
atis_flight,a0BB0000002Yk7SMAS,atis_flight,show me all the flights from las vegas to new york city
atis_flight,a0BB0000002Yk7QMAS,atis_flight,show me the flights in from minneapolis to indianapolis on tuesday afternoon
atis_airline,a0BB0000002Yk7TMAS,atis_flight,which different airlines go from las vegas to new york city
atis_flight,a0BB0000002Yk7UMAS,atis_flight,show me all the flights on america west and twa from las vegas to jfk on a friday
atis_flight,a0BB0000002Yk7VMAS,atis_flight,what are the flights from tacoma to miami that leave after 6 pm tomorrow
atis_flight,a0BB0000002Yk7WMAS,atis_flight,i'd like to fly from san diego to houston on june tenth
atis_flight,a0BB0000002Yk7XMAS,atis_flight,is there an american airlines flight from houston to newark on june tenth after 6 pm
atis_flight,a0BB0000002Yk7YMAS,atis_flight,is there an american airlines flight from houston to newark on june tenth after 3 pm
atis_flight,a0BB0000002Yk7ZMAS,atis_flight,i need to get from cincinnati to denver on june sixth by 6 pm
atis_ground_service,a0BB0000002Yk7aMAC,atis_ground_service,what's the ground transportation in denver
atis_flight,a0BB0000002Yk7bMAC,atis_flight,i need to fly from denver to westchester county on june seventh after 3 pm
atis_ground_service,a0BB0000002Yk7cMAC,atis_ground_service,what's the ground transportation in westchester county
atis_flight,a0BB0000002Yk7dMAC,atis_flight,i need to take a united airlines flight on june eighth from westchester county to cincinnati after 3 pm
atis_flight,a0BB0000002Yk7eMAC,atis_flight,what united airlines flights on june eighth go from westchester county to cincinnati
atis_flight,a0BB0000002Yk7fMAC,atis_flight,on june eighth what flights go from westchester county to cincinnati
atis_flight,a0BB0000002Yk7gMAC,atis_flight,does us air fly from cincinnati to denver on june sixth
atis_flight,a0BB0000002Yk7hMAC,atis_flight,list the flights from cincinnati to denver on june sixth
atis_flight,a0BB0000002Yk7iMAC,atis_flight,list the flights from denver to westchester county on june seventh
atis_flight,a0BB0000002Yk7jMAC,atis_flight,list the flights from westchester county to cincinnati on june eighth
atis_flight,a0BB0000002Yk7kMAC,atis_flight,list the flights from cincinnati to westchester county on june sixth
atis_flight,a0BB0000002Yk7lMAC,atis_flight,list the flights from westchester county to denver on june seventh
atis_flight,a0BB0000002Yk7mMAC,atis_flight,list the flights from denver to cincinnati on june eighth
atis_flight,a0BB0000002Yk7nMAC,atis_flight,list the flights from denver to cincinnati on june sixth after 4 pm
atis_flight,a0BB0000002Yk7oMAC,atis_flight,list the flights from cincinnati to westchester county on june seventh
atis_flight,a0BB0000002Yk7pMAC,atis_flight,list the flights from westchester county to cincinnati on june seventh leaving after 5 pm
atis_airline,a0BB0000002Yk7qMAC,atis_airline,what airlines off from love field between 6 and 10 am on june sixth
atis_flight,a0BB0000002Yk7rMAC,atis_flight,what flights arrive at love field on june sixth
atis_airfare,a0BB0000002YkBvMAK,atis_airfare,list fares from washington dc to montreal
atis_flight,a0BB0000002YkBXMA0,atis_flight,i want a flight from memphis to seattle that arrives no later than 3 pm
atis_flight,a0BB0000002YkBYMA0,atis_flight,i need a flight from indianapolis to seattle arriving in seattle at 1205 pm
atis_flight,a0BB0000002YkBZMA0,atis_flight,i want a flight round trip from memphis to seattle
atis_flight,a0BB0000002YkBwMAK,atis_flight,list flights from washington dc to montreal
atis_flight,a0BB0000002YkBaMAK,atis_flight,i want to fly from nashville to seattle and i want the cheapest fare round trip
atis_flight,a0BB0000002YkBbMAK,atis_flight,i want to fly from memphis to seattle round trip with the cheapest fare
atis_flight,a0BB0000002YkBcMAK,atis_flight,i want to fly from indianapolis to seattle round trip with the cheapest fare
atis_airfare,a0BB0000002YkBxMAK,atis_airfare,list fares from washington dc to toronto that should be good
atis_flight,a0BB0000002YkBdMAK,atis_flight,please list flights from orlando to philadelphia
atis_flight,a0BB0000002YkBeMAK,atis_flight,please list flights from san francisco to charlotte
atis_flight,a0BB0000002YkBfMAK,atis_flight,please list flights from milwaukee to philadelphia
atis_airfare,a0BB0000002YkByMAK,atis_airfare,list fares from washington dc to boston
atis_flight,a0BB0000002YkBgMAK,atis_flight,please list flights from philadelphia to san francisco
atis_ground_service,a0BB0000002YkBhMAK,atis_ground_service,please show ground transportation to milwaukee
atis_flight,a0BB0000002YkBiMAK,atis_flight,please list flights from san francisco to milwaukee
atis_flight,a0BB0000002YkBjMAK,atis_flight,list flights from houston to denver
atis_flight,a0BB0000002YkBkMAK,atis_flight,list flights from houston to phoenix
atis_flight,a0BB0000002YkBlMAK,atis_flight,list flights from phoenix to houston
atis_flight,a0BB0000002YkBmMAK,atis_flight,list flights from newark to houston
atis_flight,a0BB0000002YkBnMAK,atis_flight,show flights from denver to houston
atis_flight,a0BB0000002YkBoMAK,atis_flight,show flights from st. petersburg to charlotte
atis_flight,a0BB0000002YkBpMAK,atis_flight,show flights from orlando to kansas city
atis_flight,a0BB0000002YkBqMAK,atis_flight,show flights from kansas city to minneapolis
atis_flight,a0BB0000002YkBrMAK,atis_flight,show flights from kansas city to orlando
atis_flight,a0BB0000002YkBsMAK,atis_flight,show flights from minneapolis to kansas city
atis_flight,a0BB0000002YkBtMAK,atis_flight,show flights from kansas city to orlando
atis_flight,a0BB0000002YkBuMAK,atis_flight,list flights from washington dc to boston
atis_flight,a0BB0000002YkBzMAK,atis_flight,list flights from washington dc to montreal
atis_flight,a0BB0000002YkE0MAK,atis_flight,st. petersburg to detroit
atis_flight,a0BB0000002YkE1MAK,atis_flight,from milwaukee to orlando one way after 5 pm wednesday
atis_flight,a0BB0000002YkE2MAK,atis_flight,and from milwaukee to atlanta before 10 am daily
atis_airline,a0BB0000002YkE3MAK,atis_airline,what airline is yx
atis_flight,a0BB0000002YkE4MAK,atis_flight,show me all flights from san jose to phoenix
atis_flight,a0BB0000002YkE5MAK,atis_flight,show me all flights from san jose to phoenix
atis_airline,a0BB0000002YkE6MAK,atis_airline,what airline is hp
atis_ground_service,a0BB0000002YkE7MAK,atis_ground_service,show me ground transportation in phoenix
atis_flight,a0BB0000002YkE8MAK,atis_flight,show me flights from phoenix to fort worth
atis_ground_service,a0BB0000002YkE9MAK,atis_ground_service,show me ground transportation in fort worth
atis_flight,a0BB0000002YkEAMA0,atis_flight,show me flights from fort worth to san jose
atis_flight,a0BB0000002YkEBMA0,atis_flight,show me first class flights from new york to miami round trip
atis_flight,a0BB0000002YkECMA0,atis_flight,show me first class flights from new york to miami round trip
atis_flight,a0BB0000002YkEDMA0,atis_flight,show me all round trip flights from new york to miami nonstop
atis_flight,a0BB0000002YkEEMA0,atis_flight,show me all round trip flights from miami to new york nonstop
atis_flight,a0BB0000002YkEFMA0,atis_flight,show me one way flights from indianapolis to memphis before 10 am on any day
atis_abbreviation,a0BB0000002YkEGMA0,atis_abbreviation,what does fare code f mean
atis_flight,a0BB0000002YkEHMA0,atis_flight,show me round trip flights from burbank to tacoma
atis_abbreviation,a0BB0000002YkEIMA0,atis_abbreviation,what does the restriction ap58 mean
atis_abbreviation,a0BB0000002YkEJMA0,atis_abbreviation,what does fare code h mean
atis_airline,a0BB0000002YkEKMA0,atis_airline,what airline is as
atis_airline,a0BB0000002YkELMA0,atis_airline,what airline is as
atis_airline,a0BB0000002YkEMMA0,atis_airline,what airline is as
atis_airline,a0BB0000002YkENMA0,atis_airline,what airline is as as in sam
atis_flight,a0BB0000002YkEOMA0,atis_flight,show me nonstop flights from st. petersburg to toronto
atis_flight,a0BB0000002YkEPMA0,atis_flight,show me nonstop flights from toronto to st. petersburg
atis_flight,a0BB0000002Yk7sMAC,atis_flight,list the flights from montreal to philly before 9 am
atis_flight,a0BB0000002Yk7tMAC,atis_flight,list the flights from cleveland to memphis
atis_flight,a0BB0000002Yk7uMAC,atis_flight,list the flights from memphis to cleveland
atis_flight,a0BB0000002Yk7vMAC,atis_flight,list the flights from denver to baltimore arriving on july first
atis_flight,a0BB0000002Yk7wMAC,atis_flight,list the flights from dallas to baltimore arriving july first
atis_flight,a0BB0000002Yk7xMAC,atis_flight,list the flights from pittsburgh to baltimore arriving on july first
atis_flight,a0BB0000002Yk7yMAC,atis_flight,list the flights on canadian airlines international
atis_quantity,a0BB0000002Yk7zMAC,atis_quantity,how many canadian airlines international flights use j31
atis_quantity,a0BB0000002Yk80MAC,atis_quantity,how many canadian airlines international flights use aircraft 320
atis_quantity,a0BB0000002Yk81MAC,atis_quantity,how many canadian airlines flights use aircraft dh8
atis_flight,a0BB0000002Yk82MAC,atis_flight,show me the flights on american airlines which fly from st. petersburg to ontario canada with a stopover in st. louis
atis_flight,a0BB0000002Yk83MAC,atis_flight,show me the flights on american airlines which go from st. petersburg to ontario california by way of st. louis
atis_flight,a0BB0000002Yk84MAC,atis_flight,show me the flights from houston to orlando
atis_flight,a0BB0000002Yk85MAC,atis_flight,show me the flights from orlando to houston
atis_flight,a0BB0000002Yk86MAC,atis_flight,show me the flights from detroit to las vegas
atis_airfare,a0BB0000002Yk87MAC,atis_airfare,show me the cheapest round trip coach fare from las vegas to detroit
atis_airfare,a0BB0000002Yk88MAC,atis_airfare,show me the cheapest round trip coach fare on twa from las vegas to detroit
atis_flight,a0BB0000002Yk89MAC,atis_flight,show me the delta flights which serve a snack to coach passengers
atis_abbreviation,a0BB0000002Yk8AMAS,atis_abbreviation,what is meal code sb
atis_flight,a0BB0000002Yk8BMAS,atis_flight,show me the delta flights from tampa to san francisco
atis_flight,a0BB0000002Yk8CMAS,atis_flight,show me delta flight 486
atis_flight,a0BB0000002Yk8DMAS,atis_flight,list the tower air flights on mondays
atis_flight,a0BB0000002Yk8EMAS,atis_flight,list all tower air flights with meals
atis_flight,a0BB0000002Yk8FMAS,atis_flight,what flights depart from baltimore
atis_flight,a0BB0000002Yk8GMAS,atis_flight,what flights depart from baltimore and arrive at san francisco on a friday
atis_flight,a0BB0000002Yk8HMAS,atis_flight,what flights leave from cincinnati in the morning and arrive in tampa
atis_flight,a0BB0000002Yk8IMAS,atis_flight,which flights depart from tampa and arrive in cincinnati in the evening
atis_flight,a0BB0000002Yk8JMAS,atis_flight,which flights depart from tampa in the early evening and arrive in cincinnati
atis_flight,a0BB0000002Yk8KMAS,atis_flight,which flights depart from philadelphia and arrive in atlanta
atis_flight,a0BB0000002Yk8LMAS,atis_flight,which flights depart from a atlanta and arrive in toronto
atis_flight,a0BB0000002Yk8MMAS,atis_flight,which flights depart from toronto and arrive in washington dc
atis_flight,a0BB0000002Yk8NMAS,atis_flight,which flights depart from new york and arrive in los angeles after 10 am
atis_airline,a0BB0000002Yk8OMAS,atis_airline,what airlines fly between washington dc and columbus ohio
atis_flight,a0BB0000002Yk8PMAS,atis_flight,what flights are there between washington dc and columbus ohio
atis_flight,a0BB0000002Yk8QMAS,atis_flight,what are the flights between washington dc and columbus ohio
atis_airfare,a0BB0000002Yk8RMAS,atis_airfare,what are the fares for all flights between washington and columbus
atis_flight,a0BB0000002YkEQMA0,atis_flight,show me the nonstop flights from toronto to st. petersburg
